-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/user/eerste-stapjes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/user/eerste-stapjes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:workmanager_android] /home/user/eerste-stapjes/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:workmanager_android] /home/user/eerste-stapjes/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/eerste-stapjes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/eerste-stapjes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/user/eerste-stapjes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/user/eerste-stapjes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/user/eerste-stapjes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/user/eerste-stapjes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/ed08133ac1384d9da0175e4c2dcd8f2b/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/ed08133ac1384d9da0175e4c2dcd8f2b/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/ebe090feb208bfbc75f3c0de1fcf5bdb/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/ebe090feb208bfbc75f3c0de1fcf5bdb/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c1c4fd4bba7ba85fd07d7ab0c5ea409e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c1c4fd4bba7ba85fd07d7ab0c5ea409e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/f9cada3ad46851f37a0021d7f25ab4ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/f9cada3ad46851f37a0021d7f25ab4ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/953677609754a2a5b792eedb8ce1e79b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/953677609754a2a5b792eedb8ce1e79b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/ef9ef2af53676415b3dd4b07ef333cdf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/ef9ef2af53676415b3dd4b07ef333cdf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/d00ada80fc99883ea5e6ad86157198dc/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/d00ada80fc99883ea5e6ad86157198dc/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/f0146b43a0e7d9c84af43fb656473723/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/f0146b43a0e7d9c84af43fb656473723/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.11.1/transforms/8d8ea5c91759ef177bbc393808aec6b6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.11.1/transforms/8d8ea5c91759ef177bbc393808aec6b6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.11.1/transforms/a68af02edd7e065eb0e082cc78acaa58/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.11.1/transforms/a68af02edd7e065eb0e082cc78acaa58/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/user/.gradle/caches/8.11.1/transforms/b01e622930bc49e52c4a89616f076b25/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/user/.gradle/caches/8.11.1/transforms/b01e622930bc49e52c4a89616f076b25/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.11.1/transforms/d720c6bff876f76969bca487b57956ad/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.11.1/transforms/d720c6bff876f76969bca487b57956ad/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.11.1/transforms/3bf774ee9c02835d09337875d273b707/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.11.1/transforms/3bf774ee9c02835d09337875d273b707/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/fc0702b93093462da896775da5e465b9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/fc0702b93093462da896775da5e465b9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.11.1/transforms/3ea91c24419cb7fad2c86b52cc301288/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.11.1/transforms/3ea91c24419cb7fad2c86b52cc301288/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/165f88e3e86381a0ed04cc20b44725c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/165f88e3e86381a0ed04cc20b44725c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.11.1/transforms/a28421aeb561bb3afdd0aef92fa4970a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.11.1/transforms/a28421aeb561bb3afdd0aef92fa4970a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/7bc32dbea0b220a5ae3d82c4c526bff1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.11.1/transforms/7bc32dbea0b220a5ae3d82c4c526bff1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/7ba8d18fb89835df0df3eff4e05e2727/transformed/jetified-activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/7ba8d18fb89835df0df3eff4e05e2727/transformed/jetified-activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/73e0c537649ecf445be4bb4a63823a09/transformed/jetified-activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /home/user/.gradle/caches/8.11.1/transforms/73e0c537649ecf445be4bb4a63823a09/transformed/jetified-activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dd94104de870aad98015441f65c3112e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dd94104de870aad98015441f65c3112e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/d8376bc9a1e7433ffaaf4f46ca431eac/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/d8376bc9a1e7433ffaaf4f46ca431eac/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c7ffd34a5f84971f9c1b561222da8e59/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c7ffd34a5f84971f9c1b561222da8e59/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c17afcf97ab72e3cf44a5b1717f89888/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/c17afcf97ab72e3cf44a5b1717f89888/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dcdaae05c89d35e7f2a430406d8dee8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/dcdaae05c89d35e7f2a430406d8dee8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/100c903525725eec7941fd84c921f44a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/100c903525725eec7941fd84c921f44a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/48cf80060ef2495a2258d38496f1a67c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/48cf80060ef2495a2258d38496f1a67c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/080042749ed28ea2a6fbac234bc4f266/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/080042749ed28ea2a6fbac234bc4f266/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/ad5d8856b1845457a83ee7f332e0ab02/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/ad5d8856b1845457a83ee7f332e0ab02/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/2f722442a22a0db0205c23c2cc75d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
